child_id,time,amount,note
1,2024-10-01 04:54,120,
1,2024-10-01 15:42,150,
1,2024-10-01 21:36,100,母乳
1,2024-10-01 08:44,120,哺乳瓶
1,2024-10-01 13:56,100,母乳
1,2024-10-01 06:04,100,哺乳瓶
1,2024-10-01 11:45,120,母乳
1,2024-10-01 15:38,150,母乳
1,2024-10-02 00:41,80,哺乳瓶
1,2024-10-02 21:31,100,
1,2024-10-02 00:22,150,母乳
1,2024-10-02 10:09,100,哺乳瓶
1,2024-10-02 06:05,80,哺乳瓶
1,2024-10-02 18:28,120,哺乳瓶
1,2024-10-02 02:16,100,
1,2024-10-02 01:12,150,哺乳瓶
1,2024-10-03 16:16,120,母乳
1,2024-10-03 23:05,120,哺乳瓶
1,2024-10-03 12:18,150,母乳
1,2024-10-03 15:06,120,母乳
1,2024-10-03 21:23,80,母乳
1,2024-10-03 03:42,80,母乳
1,2024-10-04 19:15,120,哺乳瓶
1,2024-10-04 23:30,80,哺乳瓶
1,2024-10-04 06:03,100,哺乳瓶
1,2024-10-04 11:06,150,
1,2024-10-04 01:18,150,母乳
1,2024-10-04 06:28,120,
1,2024-10-05 06:35,80,母乳
1,2024-10-05 05:12,150,哺乳瓶
1,2024-10-05 05:43,100,哺乳瓶
1,2024-10-05 01:42,150,哺乳瓶
1,2024-10-05 07:28,100,母乳
1,2024-10-05 10:58,150,
1,2024-10-05 05:56,80,
1,2024-10-05 19:00,100,哺乳瓶
1,2024-10-06 22:27,100,哺乳瓶
1,2024-10-06 17:22,150,母乳
1,2024-10-06 17:25,80,母乳
1,2024-10-06 19:08,120,母乳
1,2024-10-06 18:38,80,哺乳瓶
1,2024-10-06 19:34,120,母乳
1,2024-10-07 07:06,150,哺乳瓶
1,2024-10-07 08:32,150,
1,2024-10-07 06:08,80,
1,2024-10-07 18:37,150,哺乳瓶
1,2024-10-07 04:33,120,母乳
1,2024-10-07 08:39,80,
1,2024-10-08 21:58,100,哺乳瓶
1,2024-10-08 12:31,150,
1,2024-10-08 14:21,150,哺乳瓶
1,2024-10-08 04:39,100,哺乳瓶
1,2024-10-08 10:34,120,母乳
1,2024-10-08 21:04,120,哺乳瓶
1,2024-10-08 12:39,80,母乳
1,2024-10-09 08:36,80,
1,2024-10-09 21:57,100,哺乳瓶
1,2024-10-09 12:49,120,哺乳瓶
1,2024-10-09 23:34,80,母乳
1,2024-10-09 18:18,120,哺乳瓶
1,2024-10-09 12:15,100,
1,2024-10-09 03:32,150,
1,2024-10-09 19:35,120,母乳
1,2024-10-10 14:26,120,母乳
1,2024-10-10 07:07,80,
1,2024-10-10 07:02,120,哺乳瓶
1,2024-10-10 17:48,100,哺乳瓶
1,2024-10-10 13:58,120,
1,2024-10-10 22:00,80,
